numero;refOrganisme;codeMembre;nom;prenom;courriel;numeroTel;adressePostale;grade;dignite;titre;rang
0;3;4;BARATTERO;HERMINIO;[email];800 Fond de Lavaux, 26160 Puygiron;Dame;Maitre;Philanthrope;Compagnon
1;9;2;BONIFAY;WOLFGANG;[email];240 La Garenne-est, 78490 Galluis;Grand Chevalier;Maitre;Honorable;Novice
2;0;7;BAGDADI;YESSIN;[email];958 Tennis, 51530 Moslins;Commandeur;Grand Maitre;Honorable;Compagnon
3;9;7;ALLINGRY;CHRISS;[email];425 Sarradials, 71620 Montcoy;Dame;Grand Maitre;Honorable;Novice
4;9;8;BOULLIN;ANNE-CLOTILDE;[email];163 Long de la Riviere de Clig, 09300 Carla-de-Roquefort;Sympathisant;Maitre;Protecteur;Compagnon
5;0;1;BOUCHY;LYLANA;[email];89 Montla, 51120 Broyes;Sympathisant;Grand Maitre;Honorable;Compagnon
6;2;9;BOULLE;KENSSY;[email];68 La Basse Rivière, 14610 Cairon;Commandeur;Grand Chancelier;Protecteur;Novice
7;5;3;BROUSSELLE;MAXIMINO;[email];538 Brevet, 37130 Les Essards;Commandeur;Maitre;Philanthrope;Compagnon
8;7;2;BATTET;BENZIANE;[email];209 La Chavanne, 58420 Vitry-Laché;Affilie;Grand Chancelier;Philanthrope;Compagnon
9;5;4;AUTHESSERRE;KHELLIL;[email];634 Hotel L'Empreinte, 23700 Mainsat;Chevalier;Grand Chancelier;Honorable;Compagnon
